Fecha,Hora,Temperatura,Humedad,CO2,Fecha y Hora
6/21/2023,16:08:13,28.1,69.0,842.79,2023-06-21 16:08:13
6/21/2023,16:08:24,28.1,69.0,842.79,2023-06-21 16:08:24
6/21/2023,16:08:33,28.1,69.0,842.79,2023-06-21 16:08:33
6/21/2023,16:08:44,28.1,69.0,842.79,2023-06-21 16:08:44
6/21/2023,16:08:54,28.1,69.0,842.79,2023-06-21 16:08:54
6/21/2023,16:09:03,28.1,69.0,842.79,2023-06-21 16:09:03
6/21/2023,16:09:14,28.1,69.1,842.79,2023-06-21 16:09:14
6/21/2023,16:09:24,28.1,69.0,842.79,2023-06-21 16:09:24
6/21/2023,16:09:35,28.1,69.0,842.79,2023-06-21 16:09:35
6/21/2023,16:09:43,28.1,68.9,842.79,2023-06-21 16:09:43
6/21/2023,16:09:54,28.1,68.9,842.79,2023-06-21 16:09:54
6/21/2023,16:10:04,28.1,68.7,842.79,2023-06-21 16:10:04
6/21/2023,16:10:14,28.1,68.8,842.79,2023-06-21 16:10:14
6/21/2023,16:10:24,28.1,68.8,842.79,2023-06-21 16:10:24
6/21/2023,16:10:33,28.1,68.8,842.79,2023-06-21 16:10:33
6/21/2023,16:10:44,28.1,68.8,842.79,2023-06-21 16:10:44
6/21/2023,16:10:54,28.1,68.8,842.79,2023-06-21 16:10:54
6/21/2023,16:11:04,28.1,68.8,842.79,2023-06-21 16:11:04
6/21/2023,16:11:14,28.1,68.8,842.79,2023-06-21 16:11:14
6/21/2023,16:11:24,28.1,68.8,842.79,2023-06-21 16:11:24
6/21/2023,16:11:34,28.1,68.7,842.79,2023-06-21 16:11:34
6/21/2023,16:11:44,28.1,68.7,842.79,2023-06-21 16:11:44
6/21/2023,16:11:53,28.1,68.8,842.79,2023-06-21 16:11:53
6/21/2023,16:12:04,28.1,68.7,842.79,2023-06-21 16:12:04
6/21/2023,16:12:14,28.1,68.6,842.79,2023-06-21 16:12:14
6/21/2023,16:12:24,28.1,68.6,842.79,2023-06-21 16:12:24
6/21/2023,16:12:34,28.1,68.5,842.79,2023-06-21 16:12:34
6/21/2023,16:12:44,28.1,68.5,842.79,2023-06-21 16:12:44
6/21/2023,16:12:54,28.1,68.5,842.79,2023-06-21 16:12:54
6/21/2023,16:13:04,28.1,68.5,842.79,2023-06-21 16:13:04
6/21/2023,16:13:14,28.1,68.5,842.79,2023-06-21 16:13:14
6/21/2023,16:13:24,28.1,68.5,842.79,2023-06-21 16:13:24
6/21/2023,16:13:34,28.1,68.4,842.79,2023-06-21 16:13:34
6/21/2023,16:13:45,28.1,68.4,842.79,2023-06-21 16:13:45
6/22/2023,13:59:51,28.8,62.9,751.9,2023-06-22 13:59:51
6/22/2023,14:00:02,28.8,62.9,751.9,2023-06-22 14:00:02
6/22/2023,14:00:11,28.7,63.0,751.9,2023-06-22 14:00:11
6/22/2023,14:00:21,28.8,63.0,751.9,2023-06-22 14:00:21
6/22/2023,14:00:31,28.7,63.0,751.9,2023-06-22 14:00:31
6/22/2023,14:00:41,28.8,63.0,751.9,2023-06-22 14:00:41
6/22/2023,14:00:51,28.8,63.0,751.9,2023-06-22 14:00:51
6/23/2023,15:46:55,27.3,71.8,842.79,2023-06-23 15:46:55
6/23/2023,15:47:03,27.3,71.7,842.79,2023-06-23 15:47:03
6/23/2023,15:47:13,27.3,71.6,842.79,2023-06-23 15:47:13
6/23/2023,15:47:23,27.4,71.5,842.79,2023-06-23 15:47:23
6/23/2023,15:47:33,27.4,71.4,842.79,2023-06-23 15:47:33
6/23/2023,15:47:43,27.4,71.4,842.79,2023-06-23 15:47:43
6/23/2023,15:47:53,27.4,71.3,842.79,2023-06-23 15:47:53
6/23/2023,15:48:03,27.4,71.3,842.79,2023-06-23 15:48:03
6/23/2023,15:48:13,27.4,71.3,842.79,2023-06-23 15:48:13
6/23/2023,15:48:23,27.5,71.2,842.79,2023-06-23 15:48:23
6/24/2023,15:48:33,27.5,71.2,842.79,2023-06-24 15:48:33
6/24/2023,15:48:43,27.5,71.1,842.79,2023-06-24 15:48:43
6/25/2023,15:48:43,27.5,71.1,842.79,2023-06-25 15:48:43
